ncols	108
nrows	170
xllcorner	726299.000000
yllcorner	5208948.000000
cellsize	29.150477
NODATA_value	-32768.000000
1.64	1.42	1.14	1.13	1.06	0.98	1.01	0.95	0.90	0.92	0.87	0.86	0.89	0.88	0.92	0.96	0.93	0.97	1.01	1.00	0.96	0.85	0.83	0.95	0.97	0.97	0.99	0.97	0.97	0.97	0.93	0.93	1.04	1.07	1.08	1.12	1.07	1.09	1.37	1.57	1.68	1.73	1.71	1.71	1.76	1.76	1.79	1.93	2.01	2.06	2.11	2.15	2.17	2.15	2.15	2.20	2.22	2.20	2.18	2.13	2.09	2.10	2.07	2.05	2.06	2.07	2.08	2.09	2.11	2.11	2.09	2.06	2.00	1.91	1.77	1.68	1.72	1.70	1.67	1.67	1.62	1.57	1.60	1.53	1.56	1.90	2.15	2.41	2.68	2.91	3.01	2.96	2.94	2.91	2.91	2.93	2.97	3.00	3.10	3.15	3.15	3.07	2.87	2.69	2.46	2.14	2.01	2.01	
1.64	1.42	1.14	1.13	1.06	0.98	1.01	0.95	0.90	0.92	0.87	0.86	0.89	0.88	0.92	0.96	0.93	0.97	1.01	1.00	0.96	0.85	0.83	0.95	0.97	0.97	0.99	0.97	0.97	0.97	0.93	0.93	1.04	1.07	1.08	1.12	1.07	1.09	1.37	1.57	1.68	1.73	1.71	1.71	1.76	1.76	1.79	1.93	2.01	2.06	2.11	2.15	2.17	2.15	2.15	2.20	2.22	2.20	2.18	2.13	2.09	2.10	2.07	2.05	2.06	2.07	2.08	2.09	2.11	2.11	2.09	2.06	2.00	1.91	1.77	1.68	1.72	1.70	1.67	1.67	1.62	1.57	1.60	1.53	1.56	1.90	2.15	2.41	2.68	2.91	3.01	2.96	2.94	2.91	2.91	2.93	2.97	3.00	3.10	3.15	3.15	3.07	2.87	2.69	2.46	2.14	2.01	2.01	
1.63	1.48	1.25	1.17	1.09	1.05	1.03	0.96	0.91	0.91	0.85	0.83	0.83	0.78	0.81	0.86	0.88	0.97	1.05	1.05	0.96	0.82	0.81	0.94	0.99	1.01	1.03	1.00	1.00	1.00	0.96	0.99	1.09	1.14	1.17	1.19	1.17	1.29	1.51	1.67	1.75	1.77	1.78	1.80	1.84	1.87	1.94	2.03	2.10	2.14	2.18	2.20	2.21	2.21	2.22	2.25	2.23	2.22	2.19	2.15	2.14	2.14	2.12	2.12	2.13	2.12	2.12	2.13	2.13	2.12	2.10	2.06	2.00	1.92	1.82	1.77	1.78	1.77	1.78	1.76	1.71	1.71	1.72	1.68	1.81	2.02	2.21	2.39	2.65	2.84	3.02	3.06	2.98	2.91	2.90	2.92	2.96	3.05	3.14	3.14	3.05	2.94	2.79	2.59	2.36	2.09	1.96	1.96	
1.63	1.56	1.41	1.29	1.21	1.15	1.07	0.99	0.95	0.91	0.87	0.84	0.78	0.74	0.78	0.85	0.93	1.04	1.15	1.14	1.00	0.86	0.86	0.97	1.07	1.12	1.12	1.10	1.10	1.09	1.09	1.15	1.25	1.33	1.37	1.37	1.41	1.57	1.76	1.86	1.88	1.87	1.90	1.95	2.00	2.06	2.14	2.22	2.26	2.30	2.32	2.32	2.33	2.34	2.36	2.35	2.30	2.27	2.24	2.24	2.26	2.26	2.26	2.27	2.27	2.25	2.24	2.22	2.20	2.17	2.13	2.08	2.02	1.95	1.90	1.89	1.90	1.91	1.93	1.91	1.90	1.92	1.96	1.99	2.15	2.27	2.37	2.47	2.62	2.70	2.90	3.07	3.02	2.96	2.95	2.97	3.02	3.11	3.13	2.99	2.76	2.57	2.41	2.28	2.14	1.93	1.82	1.82	
1.59	1.53	1.44	1.38	1.30	1.19	1.08	1.01	0.96	0.93	0.91	0.87	0.82	0.81	0.85	0.94	1.06	1.19	1.29	1.24	1.08	0.94	0.93	1.06	1.18	1.23	1.23	1.23	1.23	1.24	1.27	1.33	1.43	1.52	1.56	1.57	1.63	1.76	1.93	2.03	2.02	1.99	2.01	2.07	2.14	2.22	2.30	2.38	2.43	2.45	2.46	2.47	2.48	2.49	2.48	2.46	2.40	2.35	2.34	2.37	2.40	2.42	2.43	2.43	2.42	2.40	2.36	2.33	2.29	2.24	2.18	2.12	2.06	2.00	1.96	1.95	1.98	2.01	2.04	2.04	2.05	2.10	2.17	2.25	2.38	2.47	2.54	2.57	2.64	2.69	2.80	2.96	3.03	3.04	3.04	3.06	3.07	3.05	2.92	2.64	2.32	2.14	2.03	1.94	1.82	1.69	1.64	1.64	
1.58	1.53	1.45	1.40	1.30	1.17	1.05	1.00	0.98	0.96	0.94	0.91	0.88	0.88	0.95	1.06	1.19	1.31	1.36	1.28	1.10	0.97	0.99	1.12	1.25	1.33	1.34	1.35	1.37	1.40	1.43	1.49	1.59	1.68	1.72	1.74	1.80	1.92	2.08	2.16	2.16	2.13	2.15	2.22	2.30	2.38	2.46	2.53	2.56	2.56	2.56	2.56	2.56	2.55	2.53	2.49	2.43	2.40	2.39	2.42	2.45	2.46	2.47	2.47	2.46	2.42	2.37	2.32	2.27	2.21	2.15	2.10	2.04	2.00	1.97	1.97	2.02	2.07	2.11	2.13	2.16	2.22	2.32	2.43	2.55	2.61	2.60	2.61	2.62	2.62	2.68	2.81	2.90	2.92	2.92	2.90	2.85	2.73	2.50	2.20	1.95	1.85	1.83	1.79	1.68	1.62	1.66	1.66	
1.58	1.52	1.39	1.30	1.17	1.05	0.98	0.97	0.97	0.97	0.96	0.94	0.92	0.93	1.01	1.13	1.26	1.33	1.32	1.20	1.04	0.96	1.02	1.17	1.33	1.43	1.46	1.48	1.51	1.53	1.56	1.62	1.73	1.82	1.86	1.89	1.96	2.08	2.23	2.32	2.32	2.31	2.34	2.40	2.48	2.54	2.59	2.63	2.63	2.60	2.57	2.55	2.52	2.50	2.47	2.43	2.37	2.34	2.33	2.33	2.33	2.32	2.31	2.30	2.28	2.25	2.21	2.17	2.12	2.07	2.02	1.98	1.95	1.93	1.92	1.95	2.00	2.07	2.12	2.16	2.19	2.24	2.33	2.47	2.56	2.63	2.60	2.55	2.50	2.48	2.46	2.50	2.54	2.53	2.49	2.40	2.25	2.06	1.89	1.77	1.72	1.71	1.72	1.69	1.64	1.61	1.65	1.65	
1.56	1.46	1.27	1.13	1.01	0.93	0.91	0.95	0.97	0.97	0.96	0.95	0.94	0.96	1.04	1.16	1.25	1.27	1.22	1.11	1.01	0.97	1.06	1.24	1.43	1.53	1.57	1.60	1.63	1.64	1.68	1.76	1.87	1.95	1.99	2.02	2.11	2.26	2.42	2.50	2.50	2.49	2.53	2.59	2.65	2.69	2.70	2.70	2.66	2.60	2.54	2.49	2.44	2.40	2.35	2.30	2.26	2.23	2.22	2.20	2.17	2.13	2.10	2.07	2.05	2.02	1.98	1.95	1.93	1.90	1.87	1.86	1.85	1.85	1.87	1.90	1.97	2.04	2.10	2.15	2.20	2.24	2.30	2.40	2.52	2.56	2.54	2.52	2.46	2.31	2.19	2.16	2.10	2.04	1.95	1.81	1.63	1.50	1.46	1.50	1.57	1.62	1.63	1.60	1.54	1.52	1.57	1.57	
1.57	1.44	1.21	1.06	0.94	0.89	0.90	0.95	0.97	0.97	0.98	0.97	0.97	1.00	1.07	1.17	1.22	1.21	1.17	1.12	1.08	1.08	1.18	1.36	1.55	1.65	1.68	1.70	1.72	1.74	1.78	1.87	1.97	2.03	2.06	2.11	2.26	2.44	2.59	2.66	2.65	2.64	2.68	2.73	2.76	2.76	2.74	2.69	2.62	2.53	2.45	2.38	2.32	2.26	2.21	2.16	2.11	2.09	2.09	2.06	2.02	1.97	1.93	1.89	1.85	1.81	1.78	1.77	1.76	1.74	1.73	1.73	1.75	1.78	1.80	1.84	1.91	2.00	2.06	2.12	2.18	2.23	2.27	2.33	2.45	2.56	2.60	2.56	2.41	2.17	1.94	1.87	1.77	1.70	1.63	1.53	1.41	1.35	1.36	1.45	1.53	1.59	1.59	1.56	1.50	1.54	1.63	1.63	
1.67	1.52	1.27	1.10	0.99	0.94	0.94	0.98	1.00	1.00	1.01	1.01	1.03	1.06	1.12	1.20	1.24	1.24	1.25	1.26	1.26	1.28	1.36	1.51	1.67	1.75	1.77	1.77	1.78	1.79	1.84	1.92	1.98	2.01	2.06	2.20	2.42	2.63	2.77	2.80	2.77	2.75	2.77	2.79	2.77	2.72	2.66	2.58	2.48	2.37	2.28	2.20	2.13	2.07	2.01	1.96	1.92	1.90	1.89	1.88	1.84	1.80	1.75	1.72	1.68	1.63	1.60	1.58	1.59	1.58	1.58	1.60	1.63	1.65	1.69	1.76	1.84	1.93	2.01	2.07	2.14	2.20	2.25	2.32	2.43	2.57	2.62	2.53	2.31	1.99	1.71	1.60	1.55	1.53	1.52	1.48	1.44	1.43	1.47	1.53	1.58	1.61	1.60	1.56	1.52	1.55	1.65	1.65	
