ncols	108
nrows	170
xllcorner	726299.000000
yllcorner	5208948.000000
cellsize	29.150477
NODATA_value	-32768.000000
153	151	142	131	127	121	117	114	107	103	97	88	82	74	66	66	71	90	98	103	105	98	88	93	97	99	103	105	105	106	104	103	108	113	117	120	121	121	130	137	143	146	147	147	147	148	148	148	150	152	152	153	153	154	153	153	155	155	154	154	153	153	153	152	152	152	152	152	153	153	153	153	153	152	150	147	146	146	145	145	145	144	144	143	141	145	149	153	155	160	163	161	161	161	160	161	161	161	160	160	162	162	160	161	160	157	156	156	
153	151	142	131	127	121	117	114	107	103	97	88	82	74	66	66	71	90	98	103	105	98	88	93	97	99	103	105	105	106	104	103	108	113	117	120	121	121	130	137	143	146	147	147	147	148	148	148	150	152	152	153	153	154	153	153	155	155	154	154	153	153	153	152	152	152	152	152	153	153	153	153	153	152	150	147	146	146	145	145	145	144	144	143	141	145	149	153	155	160	163	161	161	161	160	161	161	161	160	160	162	162	160	161	160	157	156	156	
158	158	151	140	135	131	125	122	117	111	107	101	94	87	82	81	85	92	99	105	108	106	101	99	100	104	107	109	111	111	111	112	114	118	122	125	128	130	131	136	142	146	148	148	148	149	149	149	150	152	153	153	154	154	154	153	154	155	155	155	154	154	154	153	153	153	153	153	153	153	154	154	153	153	153	150	148	148	148	147	148	148	147	148	146	144	147	151	153	159	164	163	163	162	160	160	161	160	159	159	161	161	161	161	161	161	160	160	
165	166	163	154	147	143	138	134	131	126	122	120	115	112	110	108	107	107	109	113	117	121	120	114	111	114	116	118	120	122	124	125	125	126	129	133	136	136	134	136	140	145	149	149	150	151	151	150	151	152	154	154	155	155	155	154	155	156	157	156	156	156	156	155	154	154	154	154	154	154	155	155	156	156	156	154	151	151	150	151	151	152	152	152	149	145	145	147	150	155	163	166	166	163	161	161	161	160	158	157	160	161	161	162	164	168	168	168	
170	170	168	161	155	151	147	142	138	135	132	130	129	126	123	121	122	121	121	123	127	131	129	124	121	121	123	126	128	131	132	133	132	133	134	138	139	138	136	136	140	145	148	149	150	151	151	151	152	153	154	155	156	156	156	155	156	157	157	157	157	157	157	157	156	156	156	156	155	156	157	157	158	158	158	156	153	152	152	152	152	153	153	153	150	146	146	147	149	154	162	168	167	165	162	162	161	160	159	159	161	161	161	163	166	174	180	180	
175	174	170	165	161	158	154	148	144	140	138	137	136	134	131	128	127	127	126	127	131	135	134	129	125	125	127	130	132	135	137	137	136	136	138	140	141	139	137	137	140	145	148	149	150	151	151	151	152	153	154	155	156	156	156	156	156	157	157	156	156	157	157	157	156	156	156	156	156	157	158	158	159	159	159	157	154	152	152	152	152	152	152	152	149	146	145	146	148	153	162	168	168	165	162	161	162	162	162	163	165	163	162	164	169	179	182	182	
180	179	173	168	165	163	158	151	147	144	142	140	140	138	134	130	128	127	125	126	130	135	135	131	127	128	130	133	135	137	139	139	139	138	139	141	142	141	139	139	142	145	148	149	150	151	151	151	152	153	154	155	155	156	156	156	156	156	155	154	154	155	155	155	155	155	155	155	155	156	157	158	159	159	159	156	153	152	151	151	151	150	150	149	146	143	143	144	146	151	160	166	166	162	160	159	160	162	165	167	167	164	163	165	170	181	184	184	
187	185	179	172	169	166	160	153	149	146	144	143	142	139	135	130	126	124	122	123	127	132	134	131	129	130	132	134	136	138	140	141	140	140	141	142	142	141	140	140	143	146	148	149	150	151	151	151	152	153	154	155	155	155	155	155	155	155	154	152	152	153	153	153	153	153	153	153	153	154	156	157	157	158	158	155	152	150	149	149	149	148	147	146	143	140	139	140	143	148	158	165	164	160	156	154	156	160	163	165	166	164	163	166	171	184	193	193	
196	194	187	180	175	170	162	154	150	149	146	145	143	141	136	131	127	125	124	125	129	134	136	133	131	131	134	136	137	139	140	141	140	140	141	141	141	141	140	141	144	146	148	149	150	151	151	151	152	153	154	155	155	155	155	155	155	154	152	151	151	151	151	151	151	151	152	152	152	153	154	155	156	156	156	154	151	149	148	147	147	146	145	143	141	138	137	138	140	146	157	164	164	159	154	152	154	158	160	161	162	162	163	166	174	185	190	190	
205	202	194	187	181	173	164	156	152	151	149	147	146	144	139	134	132	131	131	133	136	140	140	136	133	133	135	136	138	139	139	139	139	139	139	139	139	140	141	142	144	146	147	148	149	150	151	151	151	153	154	154	154	154	154	154	154	153	151	149	149	149	149	149	149	149	150	149	149	150	151	152	153	154	154	152	149	146	146	145	145	144	143	142	139	136	135	135	138	144	155	163	164	159	155	154	156	158	159	159	160	161	163	166	173	186	189	189	
212	209	201	193	185	176	166	158	154	152	150	149	149	147	142	138	136	137	138	140	142	144	143	139	136	135	136	137	138	138	138	138	137	137	137	137	138	139	141	143	145	146	147	148	149	150	150	151	151	152	153	154	154	154	154	153	153	152	149	147	146	146	146	146	147	147	147	147	146	147	148	149	150	151	151	149	146	144	143	143	143	142	141	140	137	134	133	134	136	142	153	162	163	158	155	155	157	159	159	159	160	161	162	166	173	187	196	196	
218	216	208	198	189	179	168	160	156	154	152	151	151	149	146	142	140	140	142	143	145	147	145	141	137	136	137	138	138	139	139	138	137	137	137	136	137	139	141	144	145	146	147	148	149	150	151	151	151	152	153	153	153	153	152	152	152	150	148	145	144	144	144	144	144	145	145	144	143	144	145	145	146	148	148	146	142	140	140	140	140	140	139	138	135	132	131	132	136	142	152	161	161	157	154	154	156	158	158	159	160	161	163	166	174	186	192	192	
225	221	212	203	193	180	169	161	157	155	153	153	153	153	149	146	144	143	144	145	147	148	146	142	139	138	138	139	139	140	140	139	139	139	138	137	137	139	142	145	146	146	146	147	149	150	151	151	152	152	152	152	152	151	151	150	150	148	146	143	141	141	141	141	142	142	142	140	139	140	141	141	142	143	143	141	138	137	137	137	137	136	136	134	132	129	128	131	136	143	153	160	160	156	154	154	156	158	159	160	161	162	164	167	174	185	190	190	
228	224	217	209	197	182	168	160	157	154	154	154	155	155	152	148	146	146	146	147	148	149	148	144	140	139	140	140	141	141	141	140	140	139	139	138	138	140	144	146	147	146	146	147	149	151	152	152	152	152	152	151	150	149	148	148	148	146	142	139	137	137	137	137	138	139	138	136	135	136	137	137	137	138	137	136	134	133	134	134	133	133	132	131	128	126	126	130	137	144	153	159	159	156	153	153	156	158	159	160	162	163	165	168	173	186	194	194	
230	227	220	214	201	182	168	161	157	154	154	155	156	155	152	148	147	147	147	148	149	150	149	146	143	142	142	143	143	143	142	141	140	139	138	138	138	141	145	148	148	146	146	147	150	152	153	154	154	154	152	151	149	148	147	146	146	143	140	136	134	134	134	135	136	137	136	134	133	133	135	136	136	136	135	135	134	133	133	133	133	132	131	130	127	125	125	130	138	145	152	157	157	154	152	152	154	156	158	160	163	164	166	168	173	185	193	193	
230	228	223	215	199	181	169	162	158	155	155	156	157	155	151	148	146	146	147	149	150	151	151	148	146	145	145	145	145	145	144	143	140	139	138	138	139	141	146	149	148	146	145	147	150	153	154	156	157	155	153	150	148	146	145	145	144	141	137	133	132	132	132	133	134	135	134	132	132	133	135	138	139	138	138	137	137	136	136	135	135	134	133	131	128	126	127	132	139	145	150	154	154	151	149	150	152	155	157	159	162	164	165	168	173	183	190	190	
238	234	225	210	193	178	170	164	160	157	156	157	157	156	152	147	146	146	147	149	150	151	151	150	149	148	148	147	146	146	145	144	141	139	139	139	140	142	146	149	148	145	145	147	151	155	157	159	160	157	153	149	146	145	144	143	142	139	135	131	130	130	130	131	133	134	133	131	131	132	136	139	140	140	140	140	139	139	138	137	137	136	134	132	129	127	128	133	140	145	149	151	151	148	147	148	150	153	155	159	162	164	165	167	172	179	184	184	
248	242	221	201	186	177	171	166	162	159	158	159	159	157	153	149	147	147	148	149	150	151	151	150	150	150	149	148	146	145	144	143	140	139	139	140	140	143	147	149	148	145	144	147	152	157	160	163	164	160	154	150	148	147	146	146	145	142	138	134	132	133	134	135	136	138	137	135	134	135	138	140	140	140	140	140	140	140	139	138	137	136	135	133	130	128	129	135	142	147	149	151	150	148	146	147	150	153	156	159	163	165	165	167	171	176	178	178	
233	235	209	192	183	176	172	168	164	162	161	161	161	159	155	151	149	149	150	150	151	151	150	150	150	151	150	147	146	145	144	142	139	137	138	139	140	142	146	148	146	143	142	146	153	160	164	167	167	162	156	153	152	152	153	153	152	149	144	140	138	139	140	141	144	145	144	141	140	140	142	142	141	139	139	139	139	139	138	137	136	136	135	133	131	129	131	137	145	149	151	152	151	149	148	149	152	155	158	162	165	166	167	168	171	174	175	175	
220	216	201	188	182	177	173	170	166	163	162	162	162	160	155	151	150	150	150	151	151	151	150	150	151	151	149	147	146	145	144	142	139	137	137	139	140	142	144	145	143	141	141	146	155	162	165	168	167	162	156	153	154	155	157	157	157	154	149	144	143	144	145	147	149	150	149	146	145	145	145	144	142	140	139	138	139	138	137	136	136	136	135	134	132	131	132	139	147	150	152	153	152	150	150	151	154	157	160	163	166	167	167	169	171	175	177	177	
